email,name,department,position,phone,join_date
john.doe@example.com,John Doe,Engineering,Senior Engineer,[phone],2020-04-01
jane.smith@example.com,Jane Smith,Marketing,Manager,[phone],2019-07-15
mike.brown@example.com,Mike Brown,Sales,Sales Representative,[phone],2021-01-10
sarah.wilson@example.com,Sarah Wilson,Engineering,Software Engineer,[phone],2022-03-01
david.jones@example.com,David Jones,HR,HR Specialist,[phone],2018-11-20
emma.davis@example.com,Emma Davis,Marketing,Content Writer,[phone],2021-09-01
alex.taylor@example.com,Alex Taylor,Engineering,DevOps Engineer,[phone],2020-08-15
lisa.anderson@example.com,Lisa Anderson,Sales,Sales Manager,[phone],2019-02-28
tom.wilson@example.com,Tom Wilson,Engineering,Frontend Developer,[phone],2022-01-15
mary.johnson@example.com,Mary Johnson,HR,Recruiter,[phone],2021-06-01